Note,titre,texte_positif,texte_negatif,full_review,cleanliness_label,comfort_label,location_label,proprete,comfort,location
8,Super emplacement.,L’accueil : les personnes sont très gentilles,Les prix augmentent un peu J ai l impression.,Super emplacement. . L’accueil : les personnes sont très gentilles . Les prix augmentent un peu J ai l impression.,not_mentioned,positive,positive,0,1,1
8,Très bien,Oui,Le matelas trop mou en cours de changement,Très bien . Oui . Le matelas trop mou en cours de changement,not_mentioned,negative,not_mentioned,0,-1,0
8,globalement satisfaisant,Proximité avec l'hyper centre parisien,"salle de bain un peu vétuste, nécessiterait un rafraichissement_x000D_
manque de prise électrique dans la chambre (1 seule !!)","globalement satisfaisant . Proximité avec l'hyper centre parisien . salle de bain un peu vétuste, nécessiterait un rafraichissement_x000D_
manque de prise électrique dans la chambre (1 seule !!)",not_mentioned,negative,positive,0,-1,1
8,Cool on reviendra,Quartier sympa,Étroitesse de l ascenseur,Cool on reviendra . Quartier sympa . Étroitesse de l ascenseur,not_mentioned,negative,positive,0,-1,1
9,"Très bon séjour, personnel hyper accueillant ☺️","Le petit déjeuner était fabuleux, dans le bâtiment d'à côté avec un personnel au top 👍🏻",Rien,"Très bon séjour, personnel hyper accueillant ☺️ . Le petit déjeuner était fabuleux, dans le bâtiment d'à côté avec un personnel au top 👍🏻 . Rien",not_mentioned,positive,not_mentioned,0,1,0
8,Bien placé dans une ville bruyante (Paris),"Situé à 2 pas du parking que j'avais réservé de 11 heure à 14h le lendemain c'est bien pratique._x000D_
Et le plus c'est le petit déj inclus dans le Coffee Shop juste à côté 👍",Pas de télé et impossible de régler donc pas d'informations télévisuelle possible.,"Bien placé dans une ville bruyante (Paris) . Situé à 2 pas du parking que j'avais réservé de 11 heure à 14h le lendemain c'est bien pratique._x000D_
Et le plus c'est le petit déj inclus dans le Coffee Shop juste à côté 👍 . Pas de télé et impossible de régler donc pas d'informations télévisuelle possible.",not_mentioned,negative,positive,0,-1,1
8,Bon emplacement pour visiter Paris,"Proche de la rue de Rivoli, du Louvre etc_x000D_
Nous avons pu laisser notre sac, comme il n'était pas encore l'heure de récupérer notre chambre_x000D_
Bon petit déjeuner",Rien,"Bon emplacement pour visiter Paris . Proche de la rue de Rivoli, du Louvre etc_x000D_
Nous avons pu laisser notre sac, comme il n'était pas encore l'heure de récupérer notre chambre_x000D_
Bon petit déjeuner . Rien",not_mentioned,positive,positive,0,1,1
9,"Très bien, je recommande!",Très bien situé au coeur de Paris avec station de métro en bas de l'hôtel et beaucoup de choses accessibles à pied. Lits confortables. Petit déjeuner très correct pour le prix. Je recommande et reviendrai sans problème.,"Salle de bain un peu exigüe. Pas de clim, mais ventilateur disponible","Très bien, je recommande! . Très bien situé au coeur de Paris avec station de métro en bas de l'hôtel et beaucoup de choses accessibles à pied. Lits confortables. Petit déjeuner très correct pour le prix. Je recommande et reviendrai sans problème. . Salle de bain un peu exigüe. Pas de clim, mais ventilateur disponible",positive,positive,positive,1,1,1
8,"Nous avons passez un agréable séjour, il y a qq 1 24/24 .","Il se situe à proximité de tous les monuments du vieux paris et du metro_x000D_
Personnel bienveillant",Les communs sont vieux mais propre,"Nous avons passez un agréable séjour, il y a qq 1 24/24 . . Il se situe à proximité de tous les monuments du vieux paris et du metro_x000D_
Personnel bienveillant . Les communs sont vieux mais propre",positive,not_mentioned,positive,1,0,1
9,Fabuleux,"Très bon emplacement, bon accueil et chambre agréable",ras,"Fabuleux . Très bon emplacement, bon accueil et chambre agréable . ras",positive,positive,positive,1,1,1
7,l’emplacement compense certaines choses,L’emplacement idéal et un Franprix disposant de service restauration rapide juste à côté de l’hôtel,"Le petit déjeuner sous traité a un établissement à côté de l’hôtel, petit déjeuner de qualité très moyenne","l’emplacement compense certaines choses . L’emplacement idéal et un Franprix disposant de service restauration rapide juste à côté de l’hôtel . Le petit déjeuner sous traité a un établissement à côté de l’hôtel, petit déjeuner de qualité très moyenne",not_mentioned,positive,positive,0,1,1
8,L’emplacement de l’hôtel est vraiment le point fort ! De plus à 20 m d’une station de métro avec de nombreuses possibili,Son emplacement !!! Excellent,Établissement ancien donc un peu vieillot,L’emplacement de l’hôtel est vraiment le point fort ! De plus à 20 m d’une station de métro avec de nombreuses possibili . Son emplacement !!! Excellent . Établissement ancien donc un peu vieillot,not_mentioned,positive,positive,0,1,1
7,Bon rapport qualité prix,Très bien placé sur le métro ligne 1 Chatelet  et tous les bus possibles,Améliorer dans la salle de bains un porte serviette,Bon rapport qualité prix . Très bien placé sur le métro ligne 1 Chatelet  et tous les bus possibles . Améliorer dans la salle de bains un porte serviette,not_mentioned,positive,positive,0,1,1
7,Séjour agréable,La localisation était ideale,la localisation de la tv dans la chambre.,Séjour agréable . La localisation était ideale . la localisation de la tv dans la chambre.,not_mentioned,positive,positive,0,1,1
8,Très bien,"Bien situé près d'une station de métro, près de la rue Rivoli.","Lit peu confortable, hôtel un peu vieillot.","Très bien . Bien situé près d'une station de métro, près de la rue Rivoli. . Lit peu confortable, hôtel un peu vieillot.",not_mentioned,negative,positive,0,-1,1
8,Très bien,"Un petit hôtel sympathique,  bien placé",L' accueil,"Très bien . Un petit hôtel sympathique,  bien placé . L' accueil",not_mentioned,not_mentioned,positive,0,0,1
8,Très bien,"hotel très bien situé pour qui veut visiter Paris - Personnel disponible et aimable- Chambre sans prétention mais tout à fait suffisante. Métro à 2 pas , bus aussi que je conseille , pratique, moins cher que le métro et au moins on voit Paris.",Rien,"Très bien . hotel très bien situé pour qui veut visiter Paris - Personnel disponible et aimable- Chambre sans prétention mais tout à fait suffisante. Métro à 2 pas , bus aussi que je conseille , pratique, moins cher que le métro et au moins on voit Paris. . Rien",positive,not_mentioned,positive,1,0,1
6,Mitigée,"- L’emplacement _x000D_
- Station de métro au pied de l’hôtel _x000D_
- Le personnel était agréable _x000D_
- Bon rapport qualité prix","- Nous avons dû changer de chambre la fenêtre ne fermait pas_x000D_
- La literie était mauvaise et la couette aussi fine que du papier à cigarette _x000D_
- La décoration et les meubles sont vétustes_x000D_
- La chambre donne l’air d’être faite de bric et de broc (ex : manque des morceaux de moquettes, fissures aux murs, papier peint qui se décolle, etc)_x000D_
- L’hygiène est sommaire (il ne faut pas être trop regardant dans les détails) _x000D_
- Mauvaise isolation intérieure et extérieure","Mitigée . - L’emplacement _x000D_
- Station de métro au pied de l’hôtel _x000D_
- Le personnel était agréable _x000D_
- Bon rapport qualité prix . - Nous avons dû changer de chambre la fenêtre ne fermait pas_x000D_
- La literie était mauvaise et la couette aussi fine que du papier à cigarette _x000D_
- La décoration et les meubles sont vétustes_x000D_
- La chambre donne l’air d’être faite de bric et de broc (ex : manque des morceaux de moquettes, fissures aux murs, papier peint qui se décolle, etc)_x000D_
- L’hygiène est sommaire (il ne faut pas être trop regardant dans les détails) _x000D_
- Mauvaise isolation intérieure et extérieure",negative,negative,positive,-1,-1,1
7,Très correct,L’emplacement est très bien. Le personnel agréable. La chambre petite mais globalement confortable. L’hôtel n’est pas très bruyant pour un centre ville.,"Les 12€ de petit dej pour un café, un croissant et un vers de jus d’orange premier prix.","Très correct . L’emplacement est très bien. Le personnel agréable. La chambre petite mais globalement confortable. L’hôtel n’est pas très bruyant pour un centre ville. . Les 12€ de petit dej pour un café, un croissant et un vers de jus d’orange premier prix.",not_mentioned,positive,positive,0,1,1
7,Chambre d'hôtel classique,"Simple et efficace, rien de particulier_x000D_
Fait le taff","Pas de personnel à mon arrivée, 10 min d'attente dans le hall_x000D_
Rue très bruyante_x000D_
Le petit déjeuner serait à améliorer : pas le choix dans le thé, salade de fruits en boîte, un morceau de baguette trop petit à mon goût","Chambre d'hôtel classique . Simple et efficace, rien de particulier_x000D_
Fait le taff . Pas de personnel à mon arrivée, 10 min d'attente dans le hall_x000D_
Rue très bruyante_x000D_
Le petit déjeuner serait à améliorer : pas le choix dans le thé, salade de fruits en boîte, un morceau de baguette trop petit à mon goût",not_mentioned,positive,negative,0,1,-1
8,Très bien,L'accueil et l'emplacement,Salle de bain petite et toilette problème d'évacuation,Très bien . L'accueil et l'emplacement . Salle de bain petite et toilette problème d'évacuation,not_mentioned,negative,positive,0,-1,1
9,Fabuleux,"Petite chambre sympathique. Mais MON point important est que c'est propre dans la chambre et surtout dans la petite salle de bain. Métro tout prêt (2min). J'étais au 4eme, et je nai pas constaté de nuisances avec l'extérieur.  Bon rapport qualité prix.",Pas de point négatif pour ma part.,"Fabuleux . Petite chambre sympathique. Mais MON point important est que c'est propre dans la chambre et surtout dans la petite salle de bain. Métro tout prêt (2min). J'étais au 4eme, et je nai pas constaté de nuisances avec l'extérieur.  Bon rapport qualité prix. . Pas de point négatif pour ma part.",positive,not_mentioned,positive,1,0,1
8,Très bien,l emplacement,"le petit dejeuner tres moyen, les fruits au sirop etait passe ,le pain pas cuit!","Très bien . l emplacement . le petit dejeuner tres moyen, les fruits au sirop etait passe ,le pain pas cuit!",not_mentioned,negative,positive,0,-1,1
6,avis flor,Emplacement,taille salle de bain/ wc,avis flor . Emplacement . taille salle de bain/ wc,not_mentioned,not_mentioned,positive,0,0,1
8,Très bien,"Emplacement extra pour aller au théâtre ! A cinq minutes à pied, et dans un quartier animé, à deux pas de restaurants divers bon marché.","Une fenêtre ne fermait pas et impossible de nous changer de chambre car l'hôtel était complet. Cependant, le personnel a fait tout son possible pour la bloquer, et la nuit s'est bien déroulée. _x000D_
Chambre propre, petite mais suffisante pour une nuit sur place. Salle de bain à rafraîchir, produits minimalistes._x000D_
Insonorisation à revoir...","Très bien . Emplacement extra pour aller au théâtre ! A cinq minutes à pied, et dans un quartier animé, à deux pas de restaurants divers bon marché. . Une fenêtre ne fermait pas et impossible de nous changer de chambre car l'hôtel était complet. Cependant, le personnel a fait tout son possible pour la bloquer, et la nuit s'est bien déroulée. _x000D_
Chambre propre, petite mais suffisante pour une nuit sur place. Salle de bain à rafraîchir, produits minimalistes._x000D_
Insonorisation à revoir...",positive,not_mentioned,positive,1,0,1
7,Un bon endroit pour profiter de Paris le soir après le boulot la journée.,"L'emplacement, le charme de ce petit hôtel, l'accueil",Le nuisance sonore la nuit,"Un bon endroit pour profiter de Paris le soir après le boulot la journée. . L'emplacement, le charme de ce petit hôtel, l'accueil . Le nuisance sonore la nuit",not_mentioned,not_mentioned,positive,0,0,1
7,"pratique pour un passage à Paris, du personnel très gentil,",L'emplacement à la sortie de la station chatelet et la grande gentillesse du réceptionniste et du gardien de nuit,"le bruit dans la rue jusqu'à très tard le soir malgré les fenêtres fermées,","pratique pour un passage à Paris, du personnel très gentil, . L'emplacement à la sortie de la station chatelet et la grande gentillesse du réceptionniste et du gardien de nuit . le bruit dans la rue jusqu'à très tard le soir malgré les fenêtres fermées,",not_mentioned,not_mentioned,positive,0,0,1
7,Bien,"L'accueil et le sourire, le service, la situation.",Les équipements obsolètes et la saleté par endroit,"Bien . L'accueil et le sourire, le service, la situation. . Les équipements obsolètes et la saleté par endroit",negative,negative,not_mentioned,-1,-1,0
9,Très bien située très bon service,Accueil chaleureux service impecable,Rien,Très bien située très bon service . Accueil chaleureux service impecable . Rien,not_mentioned,positive,positive,0,1,1
8,Très bien,"Emplacement _x000D_
Bon petit déjeuner à un prix correct ._x000D_
Sortie du métro rn face de l'entrée. _x000D_
Chambre petite mais bon pour une ou 2 nuits cela convient",Rien.,"Très bien . Emplacement _x000D_
Bon petit déjeuner à un prix correct ._x000D_
Sortie du métro rn face de l'entrée. _x000D_
Chambre petite mais bon pour une ou 2 nuits cela convient . Rien.",not_mentioned,positive,positive,0,1,1
6,Agréable,Emplacement,Salle de bain trop petite,Agréable . Emplacement . Salle de bain trop petite,not_mentioned,not_mentioned,positive,0,0,1
8,Parfait pour quelques nuits,"Personnel aimable, serviable et souriant_x000D_
L'emplacement est idéalement situé proche de la gare et a l'entrée de la station de métro _x000D_
La chambre était nickel et bien agencée","Très mauvaise isolation du bruit jusqu'à 3h du matin la première nuit. J'avais l'impression d'être dehors c'est le seul point négatif et c'est relativement dommage _x000D_
Attention l'ascenseur est très petit également","Parfait pour quelques nuits . Personnel aimable, serviable et souriant_x000D_
L'emplacement est idéalement situé proche de la gare et a l'entrée de la station de métro _x000D_
La chambre était nickel et bien agencée . Très mauvaise isolation du bruit jusqu'à 3h du matin la première nuit. J'avais l'impression d'être dehors c'est le seul point négatif et c'est relativement dommage _x000D_
Attention l'ascenseur est très petit également",positive,positive,positive,1,1,1
8,"Bien, pas déception. Très bon rapport qualité prix","Emplacement, propreté, calme",Position de la Télévision face au lit,"Bien, pas déception. Très bon rapport qualité prix . Emplacement, propreté, calme . Position de la Télévision face au lit",positive,not_mentioned,positive,1,0,1
8,Très bien,Proximité du centre,Salle de bain trop petite,Très bien . Proximité du centre . Salle de bain trop petite,not_mentioned,not_mentioned,positive,0,0,1
6,"Correct, mais surprise par la petitesse de le chambre mansardée et extrêmement petite...","La décoration de la chambre était jolie et agréable. La chambre était propre et assez calme malgré les travaux dans la rue. Les chambres voisines en revanche, n'ont pas d'isolation phonique... Si un autre occupant circule à l'étage, on ne peut pas manquer ses déplacements.","Chambre et lit très petit. Je ne m'attendais pas à ce qu'il n'y ait pas de porte pour séparer l'espace WC et Douche du reste de la chambre. Aucun espace pour circuler autour du lit, ni poser ses bagages.","Correct, mais surprise par la petitesse de le chambre mansardée et extrêmement petite... . La décoration de la chambre était jolie et agréable. La chambre était propre et assez calme malgré les travaux dans la rue. Les chambres voisines en revanche, n'ont pas d'isolation phonique... Si un autre occupant circule à l'étage, on ne peut pas manquer ses déplacements. . Chambre et lit très petit. Je ne m'attendais pas à ce qu'il n'y ait pas de porte pour séparer l'espace WC et Douche du reste de la chambre. Aucun espace pour circuler autour du lit, ni poser ses bagages.",positive,negative,not_mentioned,1,-1,0
7,Emplacement idéal.,L'emplacement est exceptionnel : tout peut se faire à pied. Le métro est très proche. Le quartier est animé et la chambre est calme. Parfait pour un court séjour.,"Tout est petit dans cet hotel : l'escalier, l'asceseur, le couloir, la chambre, les lits, la penderie...","Emplacement idéal. . L'emplacement est exceptionnel : tout peut se faire à pied. Le métro est très proche. Le quartier est animé et la chambre est calme. Parfait pour un court séjour. . Tout est petit dans cet hotel : l'escalier, l'asceseur, le couloir, la chambre, les lits, la penderie...",positive,negative,positive,1,-1,1
9,Fabuleux,"Très bon accueil, très emplacement","Peut déjeuner dans le restaurant à côté  est trés bon mais un peu juste  en quantité : un croi, un morceau de baguette","Fabuleux . Très bon accueil, très emplacement . Peut déjeuner dans le restaurant à côté  est trés bon mais un peu juste  en quantité : un croi, un morceau de baguette",positive,not_mentioned,positive,1,0,1
8,"Hôtel propre, bon emplacement super personnel",Chambre rénovée,Manque un double vitrage mais c’est Paris et pas la campagne donc c’est normal :),"Hôtel propre, bon emplacement super personnel . Chambre rénovée . Manque un double vitrage mais c’est Paris et pas la campagne donc c’est normal :)",positive,not_mentioned,positive,1,0,1
7,Bien,"Chambre fonctionnelle. _x000D_
Plein centre de Paris et très proche du métro.",Un peu bruyant côté rue.,"Bien . Chambre fonctionnelle. _x000D_
Plein centre de Paris et très proche du métro. . Un peu bruyant côté rue.",not_mentioned,positive,positive,0,1,1
8,Un hôtel accueillant et idéalement placé dans Paris,Emplacement idéal dans Paris avec notamment la proximité des transports en commun (20m de l’entrée de la station Châtelet). Accueil sympathique et disponibilité des personnes de l’hôtel que j’ai rencontré.,ras,Un hôtel accueillant et idéalement placé dans Paris . Emplacement idéal dans Paris avec notamment la proximité des transports en commun (20m de l’entrée de la station Châtelet). Accueil sympathique et disponibilité des personnes de l’hôtel que j’ai rencontré. . ras,not_mentioned,positive,positive,0,1,1
9,Situation exceptionnelle,Situation exceptionnelle,Chambre assez petite mais ce n'est pas vraiment un problème pour moi,Situation exceptionnelle . Situation exceptionnelle . Chambre assez petite mais ce n'est pas vraiment un problème pour moi,not_mentioned,not_mentioned,not_mentioned,0,0,0
8,Le personnel est vraiment super et très serviable. Cela fait vraiment plaisir !,L’emplacement est vraiment parfait 👍,La salle de bains est vraiment très petite,Le personnel est vraiment super et très serviable. Cela fait vraiment plaisir ! . L’emplacement est vraiment parfait 👍 . La salle de bains est vraiment très petite,not_mentioned,not_mentioned,positive,0,0,1
