Note,titre,texte_positif,texte_negatif,full_review,cleanliness_label,comfort_label,location_label,proprete,comfort,location
7,Satisfaisant pour un court séjour,"Hôtel très bien situé à proximité de chatelet._x000D_
Check in et check out très rapide._x000D_
Literie assez confortable.","L'absence de climatisation, il sera difficile de dormir en plein été. _x000D_
Insonorisation avec les chambres et la rue mais au final c'était calme.","Satisfaisant pour un court séjour . Hôtel très bien situé à proximité de chatelet._x000D_
Check in et check out très rapide._x000D_
Literie assez confortable. . L'absence de climatisation, il sera difficile de dormir en plein été. _x000D_
Insonorisation avec les chambres et la rue mais au final c'était calme.",positive,not_mentioned,positive,1,0,1
7,Bien,Très bien placé pile en face du métro châtelet,Mauvaise isolation phonique,Bien . Très bien placé pile en face du métro châtelet . Mauvaise isolation phonique,not_mentioned,not_mentioned,positive,0,0,1
7,Bien,"Rapport qualité prix compte tenu de la situation géographique ! Et nuitée calme, malgré la zone de fréquentation (bonne insonorisation).","Salle de bain vieillotte et très petite, mais bon... pour une nuitée... l'accessibilité du prix au regard de la situation vaut le coup.","Bien . Rapport qualité prix compte tenu de la situation géographique ! Et nuitée calme, malgré la zone de fréquentation (bonne insonorisation). . Salle de bain vieillotte et très petite, mais bon... pour une nuitée... l'accessibilité du prix au regard de la situation vaut le coup.",not_mentioned,positive,positive,0,1,1
6,séjour agréable avec un bon rapport qualité/prix gâché par la rue très bruyante la nuit,"proximité de la Rue de Rivoli et des halles _x000D_
accueil très gentil _x000D_
appel d’un taxi au moment du départ _x000D_
salle de bain propre","pas de climatisation ( ils faisait 29 degrés)_x000D_
très très bruyant la nuit côté rue avec des sdf, des fêtards…(ja journée, c’est juste une ruelle de passage )_x000D_
vieille moquette violette dans les couloirs","séjour agréable avec un bon rapport qualité/prix gâché par la rue très bruyante la nuit . proximité de la Rue de Rivoli et des halles _x000D_
accueil très gentil _x000D_
appel d’un taxi au moment du départ _x000D_
salle de bain propre . pas de climatisation ( ils faisait 29 degrés)_x000D_
très très bruyant la nuit côté rue avec des sdf, des fêtards…(ja journée, c’est juste une ruelle de passage )_x000D_
vieille moquette violette dans les couloirs",positive,negative,not_mentioned,1,-1,0
6,Agréable,"Amabilité du personnel_x000D_
Situation, proximité du Metro","Escalier très étroit, dangereux lorsque l'on porte les valises._x000D_
Ascenseur en mauvais état.","Agréable . Amabilité du personnel_x000D_
Situation, proximité du Metro . Escalier très étroit, dangereux lorsque l'on porte les valises._x000D_
Ascenseur en mauvais état.",not_mentioned,negative,positive,0,-1,1
7,Bien,"Proche métro._x000D_
Rue assez calme","Escaliers étroits._x000D_
Pas de frigo pour boisson.","Bien . Proche métro._x000D_
Rue assez calme . Escaliers étroits._x000D_
Pas de frigo pour boisson.",not_mentioned,negative,positive,0,-1,1
7,bon séjour mais trop de nuisance sonore. c’est dommage,"l’emplacement, le personnel.","trop bruyant du à l’emplacement ,musique qui résonne d’un établissement collé à l’hôtel.","bon séjour mais trop de nuisance sonore. c’est dommage . l’emplacement, le personnel. . trop bruyant du à l’emplacement ,musique qui résonne d’un établissement collé à l’hôtel.",not_mentioned,positive,negative,0,1,-1
8,Hôtel qui a répondu à toutes mes attentes.,"Emplacement idéal, plus un personnel très agréable et disponible.",ras,"Hôtel qui a répondu à toutes mes attentes. . Emplacement idéal, plus un personnel très agréable et disponible. . ras",not_mentioned,positive,positive,0,1,1
7,Bien,Literie confortable. Sortie métro en bas de l hôtel. Personnel très accueillant,Salle de bain méritant un coup de neuf,Bien . Literie confortable. Sortie métro en bas de l hôtel. Personnel très accueillant . Salle de bain méritant un coup de neuf,positive,positive,positive,1,1,1
7,Bien,La situation de l hôtel dans paris,Salle d eau très petite et très ancien,Bien . La situation de l hôtel dans paris . Salle d eau très petite et très ancien,not_mentioned,negative,positive,0,-1,1
7,Bien,bien situé,manque la possibilité de déjeuner,Bien . bien situé . manque la possibilité de déjeuner,not_mentioned,not_mentioned,positive,0,0,1
8,Très bien,"la gentillesse et la disponibilité du personnel._x000D_
l'emplacement","La petitesse et l'étroitesse de la chambre._x000D_
Le matelas très mou, provoquant des maux de dos.","Très bien . la gentillesse et la disponibilité du personnel._x000D_
l'emplacement . La petitesse et l'étroitesse de la chambre._x000D_
Le matelas très mou, provoquant des maux de dos.",not_mentioned,negative,positive,0,-1,1
9,très bon séjour,accueil sympathique . propreté. situation. très calme,pas de wifi,très bon séjour . accueil sympathique . propreté. situation. très calme . pas de wifi,positive,not_mentioned,positive,1,0,1
9,Très bon rapport qualité prix idéalement situé,Un très bon séjour. Hôtel très correct et idéalement situé. Excellent rapport qualité prix.,Peut être un accès wifi accessible?,Très bon rapport qualité prix idéalement situé . Un très bon séjour. Hôtel très correct et idéalement situé. Excellent rapport qualité prix. . Peut être un accès wifi accessible?,positive,not_mentioned,positive,1,0,1
3,a éviter,Emplacement et c'est tout,Le lit était souillé et traces probables de punaises de lit,a éviter . Emplacement et c'est tout . Le lit était souillé et traces probables de punaises de lit,negative,not_mentioned,positive,-1,0,1
4,Décevant,"La situation _x000D_
La chambre était très propre","Chambre très petite , une seule prise de courant à droite du lit , aucune dans la salle de bain . Filet d eau au robinet , la chambre est très abîmée . Le petit déjeuner n est vraiment pas qualitatif , quelle image donne t on de la cuisine française ?_x000D_
Le rapport qualité / prix n est pas bon .","Décevant . La situation _x000D_
La chambre était très propre . Chambre très petite , une seule prise de courant à droite du lit , aucune dans la salle de bain . Filet d eau au robinet , la chambre est très abîmée . Le petit déjeuner n est vraiment pas qualitatif , quelle image donne t on de la cuisine française ?_x000D_
Le rapport qualité / prix n est pas bon .",positive,negative,not_mentioned,1,-1,0
5,Plus que moyen,La localisation de l hôtel. Proche de tout . Beaucoup de restaurants à proximité,La chambre à vraiment besoin d un rafraîchissement. Petite salade de bain q une autre époque....moisissure peinture écaillée.  Bref à 126e la nuit sans petit déjeuner le rapport qualité prix n est pas du tout au rdv,Plus que moyen . La localisation de l hôtel. Proche de tout . Beaucoup de restaurants à proximité . La chambre à vraiment besoin d un rafraîchissement. Petite salade de bain q une autre époque....moisissure peinture écaillée.  Bref à 126e la nuit sans petit déjeuner le rapport qualité prix n est pas du tout au rdv,negative,not_mentioned,positive,-1,0,1
5,Ne vaut pas le prix,L’emplacement,Pas de prise de courant en tête de lit. Panne d’électricité dans la salle de bain. Pas de papier toilette en arrivant . Petit déjeuner dans un restaurant à côté de l’hôtel au minimum,Ne vaut pas le prix . L’emplacement . Pas de prise de courant en tête de lit. Panne d’électricité dans la salle de bain. Pas de papier toilette en arrivant . Petit déjeuner dans un restaurant à côté de l’hôtel au minimum,negative,negative,not_mentioned,-1,-1,0
4,Décevant,L’emplacement.,Hôtel sale et miteux avec chambre défraîchie non insonorisée. Il faut négocier pour avoir un petit déjeuner avant 8h.,Décevant . L’emplacement. . Hôtel sale et miteux avec chambre défraîchie non insonorisée. Il faut négocier pour avoir un petit déjeuner avant 8h.,negative,negative,not_mentioned,-1,-1,0
4,Décevant,Emplacement,Emplacement Très bruyant,Décevant . Emplacement . Emplacement Très bruyant,not_mentioned,not_mentioned,negative,0,0,-1
1,"déception, qui n'a été compensée que par la situation de l'hôtel",le seul plus c'est que l'hôtel est situé en centre ville,"Chambre très sale. Il y a beaucoup de moisissure près du lit et des fenêtres. très sale, même dangereux pour la santé. Le réceptionniste n'est pas poli. mais l'homme qui travaillait à la réception était plus agréable","déception, qui n'a été compensée que par la situation de l'hôtel . le seul plus c'est que l'hôtel est situé en centre ville . Chambre très sale. Il y a beaucoup de moisissure près du lit et des fenêtres. très sale, même dangereux pour la santé. Le réceptionniste n'est pas poli. mais l'homme qui travaillait à la réception était plus agréable",negative,not_mentioned,positive,-1,0,1
5,Passable,L'emplacement,"La chambre était assez grande mais tellement moche. Elle manquait de charme. Il y avait peu de prises et peu de lumière. Il faisait froid._x000D_
La salle de bain très propre était extrêmement petite.","Passable . L'emplacement . La chambre était assez grande mais tellement moche. Elle manquait de charme. Il y avait peu de prises et peu de lumière. Il faisait froid._x000D_
La salle de bain très propre était extrêmement petite.",positive,negative,not_mentioned,1,-1,0
4,Décevant,La literie et l'emplacement,"La souris dans la chambre,  la saleté et le lieu du petit déjeuner,  et la quantité du petit déjeuner.","Décevant . La literie et l'emplacement . La souris dans la chambre,  la saleté et le lieu du petit déjeuner,  et la quantité du petit déjeuner.",negative,not_mentioned,not_mentioned,-1,0,0
5,Passable,emplacement excellent,"hôtel vétuste, accueil minimaliste","Passable . emplacement excellent . hôtel vétuste, accueil minimaliste",not_mentioned,negative,positive,0,-1,1
10,Exceptionnel,"Personnel très aimable et disponible._x000D_
Emplacement très pratique._x000D_
Chambre avec lit confortable et bien chauffée.",ras,"Exceptionnel . Personnel très aimable et disponible._x000D_
Emplacement très pratique._x000D_
Chambre avec lit confortable et bien chauffée. . ras",not_mentioned,positive,positive,0,1,1
10,Séjour parfait 👍,Vraiment j'ai tout apprécié ! Hôtel sobre mais très bien placé et personnel extrêmement gentil !,Rien,Séjour parfait 👍 . Vraiment j'ai tout apprécié ! Hôtel sobre mais très bien placé et personnel extrêmement gentil ! . Rien,positive,not_mentioned,positive,1,0,1
5,Vraiment pas terrible,"L'emplacement, cet hôtel doit être réhabilité","bruit dans la rue, propreté et délabrement chambre, cage d'escalier...","Vraiment pas terrible . L'emplacement, cet hôtel doit être réhabilité . bruit dans la rue, propreté et délabrement chambre, cage d'escalier...",negative,negative,not_mentioned,-1,-1,0
4,très moyen,Emplacement,"douche trop-étroite_x000D_
petit déjeuner continental uniquement sucré_x000D_
les poils et cheveux dans la salle de douche","très moyen . Emplacement . douche trop-étroite_x000D_
petit déjeuner continental uniquement sucré_x000D_
les poils et cheveux dans la salle de douche",negative,not_mentioned,positive,-1,0,1
7,Bien,"Emplacement , petit déjeuné",Chaleur : il faut impérativement fermer la fenêtre après le ménage ...,"Bien . Emplacement , petit déjeuné . Chaleur : il faut impérativement fermer la fenêtre après le ménage ...",not_mentioned,positive,positive,0,1,1
10,"Excellent séjour, c’est une adresse que nous retenons pour nos prochains week-end à Paris.","L’accueil du personnel a été impeccable. Du sourire, de la bonne humeur, de la disponibilité. Tout a été fait pour nous faciliter notre séjour. _x000D_
Également l’emplacement de l’hôtel est idéal.",Il y avait des gens un peu bruyant la nuit dans la rue.,"Excellent séjour, c’est une adresse que nous retenons pour nos prochains week-end à Paris. . L’accueil du personnel a été impeccable. Du sourire, de la bonne humeur, de la disponibilité. Tout a été fait pour nous faciliter notre séjour. _x000D_
Également l’emplacement de l’hôtel est idéal. . Il y avait des gens un peu bruyant la nuit dans la rue.",not_mentioned,positive,positive,0,1,1
8,"Emplacement en face de la bouche de métro, bon petit déjeuner, personnel sympa.",Emplacement top,Un peu vieillot,"Emplacement en face de la bouche de métro, bon petit déjeuner, personnel sympa. . Emplacement top . Un peu vieillot",not_mentioned,not_mentioned,positive,0,0,1
6,Agréable,Emplacement,Deco vieillotte,Agréable . Emplacement . Deco vieillotte,not_mentioned,not_mentioned,positive,0,0,1
9,Un petit hôtel super bien situé,"Accueil sympathique, emplacement idéal pour visiter Paris à pied ou en métro, centré et tout près d'une bouche de métro, calme et confortable. Je recommande vivement.",Rien !,"Un petit hôtel super bien situé . Accueil sympathique, emplacement idéal pour visiter Paris à pied ou en métro, centré et tout près d'une bouche de métro, calme et confortable. Je recommande vivement. . Rien !",not_mentioned,positive,positive,0,1,1
8,Très bien,"Situation très central, 5 lignes de metros en face de l'hôtel, quartier très vivant,","Chambre un peu petite mais on n'y reste de toute façon que très peu de temps, donc ce n'est pas si important que ça","Très bien . Situation très central, 5 lignes de metros en face de l'hôtel, quartier très vivant, . Chambre un peu petite mais on n'y reste de toute façon que très peu de temps, donc ce n'est pas si important que ça",not_mentioned,positive,positive,0,1,1
7,Bien,"emplacement très bien personnel très gentil, chambre bien équipée","le froid malgré le chauffage à fond, chambre mal isolée","Bien . emplacement très bien personnel très gentil, chambre bien équipée . le froid malgré le chauffage à fond, chambre mal isolée",positive,positive,positive,1,1,1
8,Très bien,L'emplacement est top. C'est propre c'est calme,Le périt déjeuner très bof bof et basic  prendrais plus avec petit déjeuner,Très bien . L'emplacement est top. C'est propre c'est calme . Le périt déjeuner très bof bof et basic  prendrais plus avec petit déjeuner,positive,negative,positive,1,-1,1
7,Chambre propre et modeste.,Chambre modeste mais propre. L'hotel est très bien situé.,L'hotel est cher et le petit déjeuner peu copieux.,Chambre propre et modeste. . Chambre modeste mais propre. L'hotel est très bien situé. . L'hotel est cher et le petit déjeuner peu copieux.,positive,not_mentioned,positive,1,0,1
8,Parfait pour une nuit,"L’emplacement, personnel courtois et calme la nuit",Un peu vieillot mais bon rapport qualité prix,"Parfait pour une nuit . L’emplacement, personnel courtois et calme la nuit . Un peu vieillot mais bon rapport qualité prix",not_mentioned,negative,positive,0,-1,1
7,Bien,"Bien localisé, chambre bain refaite très propre",Rue bruyante,"Bien . Bien localisé, chambre bain refaite très propre . Rue bruyante",positive,not_mentioned,positive,1,0,1
8,SUPER !,"Emplacement au cœur de la ville proche de nombreuses attractions et du métro._x000D_
Personnel super sympa et accueillant. Chambre OK suffisant pour 2 jours :).",Lits moyennement confortables et travaux dans la rue le matin (indépendant de l'hôtel mais ça réveille). Prendre boules quies :),"SUPER ! . Emplacement au cœur de la ville proche de nombreuses attractions et du métro._x000D_
Personnel super sympa et accueillant. Chambre OK suffisant pour 2 jours :). . Lits moyennement confortables et travaux dans la rue le matin (indépendant de l'hôtel mais ça réveille). Prendre boules quies :)",not_mentioned,positive,positive,0,1,1
7,Bien,Métro en face de l hôtel et localisation parfaite pour se balader à Paris.,Pas de petit déjeuner.,Bien . Métro en face de l hôtel et localisation parfaite pour se balader à Paris. . Pas de petit déjeuner.,not_mentioned,not_mentioned,positive,0,0,1
8,Bien,La proximité et la serviabilité du personnel,Le petit déjeuner est médiocre,Bien . La proximité et la serviabilité du personnel . Le petit déjeuner est médiocre,not_mentioned,not_mentioned,positive,0,0,1
7,Bien,"L'emplacement, l'accueil, la chambre",Le bruit,"Bien . L'emplacement, l'accueil, la chambre . Le bruit",not_mentioned,not_mentioned,positive,0,0,1
9,Fabuleux,"Vous sortez du metro Chatelet et voilà c'est l'hotel, tout est proche à l'hotel et votre visite à Paris est faite facilement et confortablement.",Une bouilloire de l'eau et des tasses auraient été parfaites.,"Fabuleux . Vous sortez du metro Chatelet et voilà c'est l'hotel, tout est proche à l'hotel et votre visite à Paris est faite facilement et confortablement. . Une bouilloire de l'eau et des tasses auraient été parfaites.",not_mentioned,negative,positive,0,-1,1
8,pratique pour 1-2 jours,emplacement parfait,meubles un peu vétustes,pratique pour 1-2 jours . emplacement parfait . meubles un peu vétustes,positive,not_mentioned,positive,1,0,1
9,Séjour agréable,"accueil excellent, emplacement très bon","machine eau chaud dans la chambre pour café, lit twin très peu présent dans l'hôtel","Séjour agréable . accueil excellent, emplacement très bon . machine eau chaud dans la chambre pour café, lit twin très peu présent dans l'hôtel",not_mentioned,positive,positive,0,1,1
7,toppp,très proche,il y’a beaucoup de bruit,toppp . très proche . il y’a beaucoup de bruit,not_mentioned,not_mentioned,positive,0,0,1
8,Très bien,"Pil poil entre le Louvre, l'île de la cité et de beaubourg avec une des sorties de métro de Châtelet qui est juste face à l'hôtel. Boutique, Resto et bar à proximité... Personnel de l'accueil très sympatique","Pas grand chose si ça n'est, que l'hôtel aurait besoin d'un petit coup de fraicheur (ça reste tout de même très correct). La nuit du samedi fut très bruyante dans la rue, mais celle du dimanche et lundi bcp plus calme. Draps de bain changer chaque jour, pq??? Par contre je n'ai eu de nouveau savon ou shampoing/douche... Bizarre 😉","Très bien . Pil poil entre le Louvre, l'île de la cité et de beaubourg avec une des sorties de métro de Châtelet qui est juste face à l'hôtel. Boutique, Resto et bar à proximité... Personnel de l'accueil très sympatique . Pas grand chose si ça n'est, que l'hôtel aurait besoin d'un petit coup de fraicheur (ça reste tout de même très correct). La nuit du samedi fut très bruyante dans la rue, mais celle du dimanche et lundi bcp plus calme. Draps de bain changer chaque jour, pq??? Par contre je n'ai eu de nouveau savon ou shampoing/douche... Bizarre 😉",positive,not_mentioned,positive,1,0,1
2,Mal,Emplacement,"Très petit hôtel_x000D_
Chambre très petite_x000D_
Escalier trop serré où on ne peut pas monter une petite valise","Mal . Emplacement . Très petit hôtel_x000D_
Chambre très petite_x000D_
Escalier trop serré où on ne peut pas monter une petite valise",not_mentioned,negative,positive,0,-1,1
3,Assez médiocre,Très bien placé,"Photos non conforme à la réalité, plus petit, vieux et usé que ce que montre les photos.","Assez médiocre . Très bien placé . Photos non conforme à la réalité, plus petit, vieux et usé que ce que montre les photos.",negative,negative,positive,-1,-1,1
5,très bien mais ...,chambre (sanitaires) et espaces communs propres. super localisation,"la fenêtre de la chambre ne se fermait pas correctement : donc chambre froide et salle d'eau froide, très bruyant. comme il n'y a pas d'isolation avec l'extérieur tous les bruits de la rue sont dans la chambre. c'est bien dommage.","très bien mais ... . chambre (sanitaires) et espaces communs propres. super localisation . la fenêtre de la chambre ne se fermait pas correctement : donc chambre froide et salle d'eau froide, très bruyant. comme il n'y a pas d'isolation avec l'extérieur tous les bruits de la rue sont dans la chambre. c'est bien dommage.",positive,negative,positive,1,-1,1
8,Très bien,Emplacement et prix,Deco et entretien,Très bien . Emplacement et prix . Deco et entretien,not_mentioned,not_mentioned,positive,0,0,1
